---
title: "Modules"
url: https://docs.magnolia-cms.com/product-docs/6.3/Modules/
category: Magnolia 6.3
version: 6.3
breadcrumb: DX Core > Modules
---

# Modules

Magnolia has a modular architecture. A module can perform a task, package content, or provide specialized functionality. Modules can be project specific or reused across different projects. You should use the module mechanism to package and deploy your own site’s configuration and functionality.

In Magnolia documentation, the terms *module* and *project module* always refer to a Magnolia module.

What makes a Magnolia module are files specific to Magnolia in a particular folder. You can add such a Magnolia module folder directly into the webapp of your Magnolia instance.

You can define a Magnolia module with one file, with its [Module descriptor](Module-descriptor/). Typically, the descriptor resides either in a Maven module or within a light module together with other files.

> **Note:** When you are creating a website project, you should have one module for templates, another module for content, a third for a theme, and so on.

-   Maven module

-   Light module


[Maven](http://maven.apache.org/) also uses the term module but it means something different. For this, we explicitly write *Maven module*. You can make the Magnolia module folder [part of a Maven module](Module-structure/). In that case you would build a JAR file and deploy it to your webapp.

You don’t need to know Java or Maven to create a perfectly valid Magnolia module. Put your project files into a file-system directory to create a light module.

This enables light development, a development style which does not require Java skills or a Java development environment. It’s a straightforward way to get started with Magnolia development and works well for front-end developers. The [Hello Magnolia](../Getting-started-with-Magnolia/Hello-Magnolia/) tutorial uses light development to create a fully-functional template module.

> **Tip:** Store your light modules outside of the apache-tomcat directory so that the modules you add can be accessed by any Magnolia instance. If you already have a light modules directory you want to use, edit the magnolia.resources.dir property in your magnolia.properties file to point to it.

## [](#_module_types)Module types

Some modules are bundled as part of the standard Core offering. This means the module is automatically installed as part of your project.

All other modules are unbundled. For these modules, you can pick and choose the modules you want to add to your project. Note that additional licenses may be required.

| Type | Description |
| --- | --- |
| Core | **Core Magnolia modules**<br><br>These modules comprise the foundation of Magnolia and its functionality.<br><br>Requires standard license and is bundled as part of that license.<br><br>This includes Community Edition (CE) modules which are free and open-source. |
| Extension | **Extension modules**<br><br>These modules extend the functionality of Magnolia and meet certain use-cases.<br><br>May require an additional license and typically, the module is unbundled. This means there is likely additional installation required.<br><br>See individual modules for details. |
| Framework | **Framework modules**<br><br>These modules provide frameworks to use extensions.<br><br>May require an additional license and typically, the module is unbundled. This means there is likely additional installation required.<br><br>See individual modules for details. |
| Incubator | **Incubator modules**<br><br>These modules are provided by Magnolia Professional Services. They are offered in incubator mode and are supported by Magnolia Professional Services on commercially reasonable efforts only, meaning Magnolia is not bound to fix any bug or issue right away.<br><br>Included in standard DX Core core license and the module is unbundled. This means there is likely additional installation required.<br><br>See individual modules for details. |

## [](#_list_of_modules)List of modules

| Module | Type | Bundled | License | Latest |
| **[Pages module](List-of-modules/Pages-module/)** | Core |     | CE  | `6.3.7` |
| **[Password Manager module](List-of-modules/Password-Manager-module/)** | Extension |     | CE  | `2.0.0` |
| **[Periscope module](List-of-modules/Periscope-module/)** | Framework |     | CE  | `2.0.1` |
| **[Personalization module](List-of-modules/Personalization-module/)** | Core |     | DX Core | `3.0.6` |
| **[Privacy module](List-of-modules/Privacy-module/)** | Extension |     | DX Core | `2.0.0` |
| **[Public User Registration module](List-of-modules/Public-User-Registration-module/)** | Extension |     | CE  | `3.0.0` |
| **[Publishing module](List-of-modules/Publishing-module/)** | Core |     | CE  | `2.0.4` |
| **[Publishing Transactional module](List-of-modules/Publishing-Transactional-module/)** | Core |     | DX Core | `2.0.2` |
| **[Resources module](List-of-modules/Resources-module/)** | Core |     | CE  | `4.0.4` |
| **[REST Client module](List-of-modules/REST-Client-module/)** | Core |     | CE  | `3.0.3` |
| **[3.1@rest:ROOT:index.adoc](#3.1@rest:ROOT:index.adoc)** | Framework |     | CE  | `3.1.4` |
| **[rest-proxy:ROOT:index.adoc](#rest-proxy:ROOT:index.adoc)** | Framework |     | DX Core | `2.0.0` |
| **[Salesforce Sales Cloud extension](extensions-and-frameworks/marketing-automation-integration-framework/Marketing-Automation-module/#_salesforce_connection_configuration)** | Extension |     | Special | `2.0.1` |
| **[RSS Aggregator module](List-of-modules/RSS-Aggregator-module/)** | Core |     | CE  | `2.6.6` |
| **[Scheduler module](List-of-modules/Scheduler-module/)** | Core |     | CE  | `3.0.0` |
| **[Security app module](List-of-modules/Security-App-module/)** | Core |     | CE  | `3.0.0` |
| **[cdp-integration-framework:segment:index.adoc](#cdp-integration-framework:segment:index.adoc)** | Extension |     | Special | `1.0` |
| **[seo:ROOT:index.adoc](#seo:ROOT:index.adoc)** | Incubator |     | DX Core | `6.2.2` |
| **[Siteimprove module](../../../siteimprove/)** | Extension |     | Special | `1.2.1` |
| **[slack-integration:ROOT:index.adoc](#slack-integration:ROOT:index.adoc)** | Incubator |     | DX Core | `1.2` |
| **[Site module](#2.0@site:ROOT:index.adoc)** | Core |     | CE  | `2.0.2` |
| **[Soft Locking module](List-of-modules/Soft-Locking-module/)** | Core |     | DX Core | `4.0.0` |
| **[Solr module](List-of-modules/Solr-module/)** | Extension |     | DX Core | `9.0.0` |
| **[Solr search index feeder](#magnolia-search-index-feeder:ROOT:index.adoc)** | Incubator |     | DX Core | `1.0.1` |
| **[magnolia-sso:ROOT:index.adoc](#magnolia-sso:ROOT:index.adoc)** | Extension |     | DX Core | `4.0.2` |
| **[Swift publication module](List-of-modules/Swift-publication-module/Swift-publication-module/)** | Extension |     | DX Core | `2.0.0-beta-1` |
| **[Synchronization module](List-of-modules/Synchronization-module/)** | Extension |     | DX Core | `3.0.0` |
| **[task-email-notifications:ROOT:index.adoc](#task-email-notifications:ROOT:index.adoc)** | Incubator |     | DX Core | `6.2` |
| **[Text Classification module](List-of-modules/Text-Classification-module/)** | Extension |     | DX Core | `2.0.0` |
| **[Tools module](List-of-modules/Tools-module/)** | Core |     | DX Core | `2.0.0` |
| **[User Result Ranker module](List-of-modules/User-result-ranker-module/)** | Core |     | DX Core | `2.0.0` |
| **[UI Framework REST Extensions module](List-of-modules/UI-Framework-REST-Extensions-module/)** | Core |     | DX Core | `2.0.0` |
| **[UI module](List-of-modules/UI-module/)** | Core |     | CE  | `6.3.14` |
| **[UI Media Editor module](List-of-modules/UI-module/UI-Media-Editor-module/)** | Core |     | CE  | `6.3.14` |
| **[Virtual URI module](List-of-modules/Virtual-URI-module/)** | Core |     | CE  | `6.3.20` |
| **[VWO AB Testing module](../../../vwo-abtesting/1.0/)** | Incubator |     | DX Core | `1.0.1` |
| **[webhooks:ROOT:index.adoc](#webhooks:ROOT:index.adoc)** | Core |     | DX Core | `2.0.2` |
| **[wechat-connector:ROOT:index.adoc](#wechat-connector:ROOT:index.adoc)** | Incubator |     | DX Core | `1.0` |
| **[Workflow module](List-of-modules/Workflow-module/)** | Core |     | DX Core | `7.0.6` |
